activityId,athleteId,startDate,sportType,category,source,distanceKm,timeSec,ascentM,distanceEqKm,trimp,avgHr,hrSpeedShift
16716357302,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-11,RockClimbing,OTHER,strava,0.0,4655.0,0.0,0.0,0.9460885691596063,125.0,
16731721786,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-13,AlpineSki,OTHER,strava,51.987300000000005,7621.0,132.8,53.31530000000001,1.1072690929341695,113.2,3
16741000576,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-14,BackcountrySki,BACKCOUNTRY_SKI,strava,5.700699999999999,4379.0,403.0,12.560439999999998,1.068002436758113,131.9,60
16751618854,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-15,Ride,RIDE,strava,3.7413,721.0,16.0,1.44239,0.1305351753597927,120.8,-56
16753497266,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-16,Ride,RIDE,strava,3.8112,740.0,20.0,1.5433599999999998,0.11989712982841379,116.9,46
16761316464,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-16,RockClimbing,OTHER,strava,0.0,6721.0,0.0,0.0,0.8372765198587128,108.2,
16779222234,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-18,Ride,RIDE,strava,3.8335,758.0,15.0,1.45005,0.21627523774055335,138.1,40
16780414465,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-18,Run,RUN,strava,3.9121,1282.0,19.0,4.1021,0.4635730793664992,147.9,-31
16793681904,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-20,AlpineSki,OTHER,strava,13.4312,4531.0,76.2,14.193200000000001,0.4574945194977802,101.8,30
16796349732,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-20,Ride,RIDE,strava,4.8057,1291.0,7.0,1.5817099999999997,0.2616746132861688,124.9,-39
16802915744,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-21,AlpineSki,OTHER,strava,35.1341,6601.0,183.8,36.9721,1.1521504288198914,119.5,-7
16807960990,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-22,Ride,RIDE,strava,5.8237,1619.0,9.0,1.9271099999999999,0.2817841478253857,119.4,-54
16838678059,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-25,Run,RUN,strava,2.913,941.0,23.0,3.143,0.30566167928309207,143.4,-60
16846549534,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-26,Hike,HIKE,strava,5.6526000000000005,4801.0,64.0,6.2926,0.28032884365575944,87.5,0
16866742496,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-28,Run,RUN,strava,4.4975,1563.0,39.0,4.887499999999999,0.45040749618941656,138.5,6
16884509375,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-30,Ride,RIDE,strava,5.0032,1021.0,12.0,1.7409599999999998,0.2729636839200775,135.5,34
16885163489,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-30,TrailRun,TRAIL_RUN,strava,3.9029,1912.0,209.0,5.9929,0.631620150584594,144.1,60
16894367237,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-12-31,Hike,HIKE,strava,6.3024,7370.0,901.0,15.3124,2.0104276900752804,136.3,-20
16899521938,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-01,TrailRun,TRAIL_RUN,strava,0.7695,666.0,17.0,0.9395,0.11042702283998716,117.7,12
16903523958,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-01,Hike,HIKE,strava,5.7275,4859.0,19.0,5.9175,0.9584408698052805,123.9,48
16915764121,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-02,RockClimbing,OTHER,strava,0.0,2907.0,0.0,0.0,0.5563640539761718,122.8,
16923796142,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-03,Ride,RIDE,strava,5.3917,1026.0,12.0,1.85751,0.24766017004081708,131.5,33
16924384180,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-03,Ride,RIDE,strava,6.9642,2428.0,18.0,2.4492599999999998,0.46341041638176894,122.7,-9
16936247026,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-04,TrailRun,TRAIL_RUN,strava,3.799,2155.0,190.0,5.699,0.5392804296351787,132.9,-34
16948574113,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-05,RockClimbing,OTHER,strava,0.0,3689.0,0.0,0.0,0.5788736567690916,115.8,
16971271184,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-07,TrailRun,TRAIL_RUN,strava,6.5751,3283.0,394.0,10.5151,1.4414186577164407,156.3,-60
16982338145,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-08,Ride,RIDE,strava,5.0011,1612.0,17.0,1.84033,0.19578189758208897,107.4,-56
16983081359,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-08,RockClimbing,OTHER,strava,0.0,4177.0,0.0,0.0,0.6728593062757374,116.7,
17002230352,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-10,BackcountrySki,BACKCOUNTRY_SKI,strava,13.5569,8927.0,1049.0,31.185880000000004,2.6629066275258193,139.9,-10
17009772290,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-11,AlpineSki,OTHER,strava,21.1012,2946.0,138.0,22.481199999999998,0.4502233801614486,114.9,-40
17013641119,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-11,BackcountrySki,BACKCOUNTRY_SKI,strava,8.2675,6680.0,868.0,22.1522,1.6545675601429986,132.5,60
17026424153,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-12,RockClimbing,OTHER,strava,0.0,3693.0,0.0,0.0,0.5253806883414932,112.5,
17036080446,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-13,AlpineSki,OTHER,strava,26.0116,4661.0,174.8,27.759600000000002,0.5589012332096144,107.0,27
17051061450,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-14,Run,RUN,strava,5.9615,1946.0,11.0,6.0715,0.8015373481152909,153.5,-42
17061559990,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-15,Ride,RIDE,strava,4.1013,1168.0,34.0,1.91039,0.15972741052602324,111.2,40
17064132745,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-15,Ride,RIDE,strava,3.9789,1019.0,21.0,1.61367,0.2274217441039035,128.5,58
17073653803,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-16,TrailRun,TRAIL_RUN,strava,3.8875,1604.0,201.0,5.897500000000001,0.910525602006237,167.9,-18
17094333155,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-18,AlpineSki,OTHER,strava,24.6683,6756.0,97.4,25.6423,0.7869734663749327,106.1,-29
17109249278,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-19,Ride,RIDE,strava,15.5,2040.0,0.0,4.6499999999999995,0.0,,
17109255582,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-19,RockClimbing,OTHER,strava,0.0,7200.0,0.0,0.0,0.0,,
17120007169,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-20,BackcountrySki,BACKCOUNTRY_SKI,strava,7.5127,4717.0,543.0,16.695640000000004,2.276018660471148,160.5,37
17125741920,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-21,Ride,RIDE,strava,6.755199999999999,2177.0,33.0,2.68656,0.2535881048398799,106.1,-7
17126188343,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-21,Ride,RIDE,strava,6.225,1349.0,14.0,2.1475,0.13343339134726262,101.2,0
17130385460,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-21,TrailRun,TRAIL_RUN,strava,8.2445,3921.0,396.0,12.2045,1.1957211636874658,140.8,32
17138231625,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2026-01-22,RockClimbing,OTHER,strava,0.0,4322.0,0.0,0.0,0.7715869215918437,120.3,
